---- Minecraft Crash Report ----
// I feel sad now :(

Time: 20/05/15 6:58 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:25)
	at com.khairex.woolmod.block.woolblock.<init>(woolblock.java:22)
	at com.khairex.woolmod.block.BlockWool2.<init>(BlockWool2.java:10)
